id	cid
3611	123310911
637	78319676
4815	78319676
3849	57689058
1491	89906074
320	53634296
3308	23844050
405	88710766
1003	61564415
3251	66750411
305	1110
1336	283375
2229	24862168
1467	123214532
999	10627141
640	131248
1057	54578037
2038	102272379
4720	123550649
2922	59273200
4797	443024
2660	58498460
1069	54382488
481	309218
4635	134215370
1086	129769198
4710	59287677
4093	91855613
1113	101589157
2524	3841585
680	101119960
1548	135208601
1957	101456596
4099	129725981
336	1927
2886	69570788
1801	16222678
1424	69122434
2809	68636046
4289	20705512
3105	4026733
2138	87184387
1141	126761321
3443	102120031
3936	431252
4040	88887272
2172	87591256
3605	11185662
1722	23815377
1561	340
3174	58626895
4149	14668902
4680	458186
2055	87157658
156	16064
3209	101044994
3991	67290023
3132	10841930
1979	58265405
3686	23267221
1375	25188794
2758	3082301
3557	101929007
4862	59881172
4749	23469783
2328	117979187
1411	57596231
4385	71724481
2373	101863632
441	101937513
2743	90688077
791	117628086
4888	134185996
4769	89668192
2531	22993098
478	21668725
417	68223168
1541	158002
3887	57429265
270	14236785
2572	90308403
2221	134310020
2421	121232664
1930	102266434
1632	59483290
324	9973796
1901	100953936
2417	122485267
4207	12302406
4791	69195930
3121	104875059
3166	87115856
1259	10943017
1300	75534921
4757	10257947
3573	131831559
230	54133540
3034	89070123
1090	87591254
4231	57689058
196	22750206
4294	11767553
652	134534555
4597	16663321
1959	49866075
2547	57801928
2725	10608739
1663	57007063
2771	102079638
3140	139397882
2064	2775159
636	135307936
3064	6325881
3340	14053616
3854	70694646
3327	117676033
1207	101512767
295	129568
1931	19930980
2261	118247454
2174	118471584
1068	11046831
1349	101456594
4527	101079849
381	44462695
1310	443343
3578	539058
3037	57224321
4258	11391580
3293	134853746
2808	23757166
2695	34179191
4422	340
1806	136765196
4776	102071927
2304	17607401
1173	88154702
4154	581087
3362	101609019
1935	101128590
1942	118668864
1669	16638293
335	124080237
550	636071
4278	129632118
1721	25202590
3276	130024613
80	72348
1887	458186
3892	130025970
2788	89840552
4375	56611836
4163	67786983
4509	130356775
2371	136162840
5	64296300
2240	57494675
2125	23928112
2070	10715056
161	10457
390	129138332
3416	102382586
4658	122451157
3803	57121462
3973	136286706
2762	9831138
3805	123214532
606	22266544
589	93045
4417	19371203
3300	102295214
3038	101109171
4333	60204144
4723	134443538
3697	130433521
720	5362594
843	57509350
3662	11798642
2798	71472189
1502	25132265
1326	57055840
3869	71533359
4852	69122030
2113	21783590
580	58498476
4816	134322036
163	137959919
4378	68874241
1521	67039
3425	68012357
1713	138690378
2715	101916488
3165	10097952
3872	21482708
3690	11306484
1312	345554
1870	87978069
2583	21606501
700	59422698
1238	102498554
392	100956329
2317	22049
1197	102422540
2307	122377044
1780	57772120
1668	134310020
4389	23724709
1446	3082301
2209	338323
2571	69693324
1078	10662882
1156	87724024
831	100067
3598	71404987
2877	87184387
432	24978539
30	4300521
1858	345554
3853	87516252
1241	219934
1883	117805398
3877	101951724
4541	118912712
278	87161650
3512	107114
1298	101202400
1584	11346140
1199	46195664
573	129845678
2119	57136460
1346	122186904
2577	54355503
2927	123330927
934	94282
4046	69122434
1755	71465381
2381	91246582
3411	88104188
2851	21430879
2130	12867463
2694	102272379
2271	10956242
1559	88626371
3111	102385917
2194	128440386
3857	91075216
4740	89871421
2033	91854701
3798	69905041
2181	117393437
2620	22165025
1987	13220194
4204	11379402
2674	89353847
3506	14991060
1746	174003
4209	3537454
3871	54387319
3830	78358462
1077	102272379
1849	31242
1327	20724211
2353	138269189
507	23887
3127	101921587
386	10256987
3814	117696555
4303	23131597
1831	57853576
4561	15736681
2283	88517665
3899	97783
1468	88115326
3401	10390778
4725	11284232
3969	132566266
1117	2266
1417	59816798
1826	57254222
2726	13935238
2484	89318782
4367	11391580
2679	42604344
3100	11442475
2543	123425407
1926	13886267
568	125
2671	10806920
2073	87977127
4205	134960823
3511	102064047
3707	17777264
2449	87082895
2748	12561658
2998	10436787
2608	6324894
372	19
1088	101938890
1605	85951428
3274	16091686
3681	22705279
1535	132526846
3623	102316627
2404	13667928
1657	98810
767	102164139
3923	91856398
522	44130950
4186	61200
4036	44576599
4352	136815092
4499	134215370
2903	21630837
1192	134310020
965	69122434
2530	10715056
322	45359565
1758	132577017
1267	10029041
1398	18369036
2797	16044828
3947	6325759
3478	88188143
2382	10640866
1494	101937519
1280	45783038
1240	130020481
3522	89150877
1329	11768740
3816	134558054
3613	134215370
77	137413033
1369	5318188
4357	12499361
3383	101
4855	139593630
2640	15612565
3624	68875034
3399	88263113
3637	11249081
2155	101962988
3714	59483290
3560	519541
1264	71127239
188	892
3360	14135963
1483	6325759
207	5282999
3644	138705704
1360	138506198
3520	66265932
418	68064545
2225	57037372
3914	9884033
2701	102383773
3096	15560475
3688	101370113
1898	2841162
1235	130464246
250	57034926
598	54382488
2992	57429265
4322	23444027
1215	22867788
1399	130006104
2794	18834
2710	22404012
3109	135354223
2873	117798031
3335	102004053
3532	89630266
1943	10399584
2300	58978905
3618	92825
2098	21412049
1161	13496316
3286	90300325
3832	102375327
2375	138279305
1615	102134762
4174	129633623
564	309218
406	5312941
651	129632118
841	89318782
723	67039
2235	69570331
3353	10264763
4173	5283001
4390	59648930
4316	130250444
4583	57772120
3561	130360373
3543	71351215
3645	57281811
2202	11424257
685	14995207
649	131836660
1613	6919
4179	458186
1948	54093559
3168	70500204
1547	130035434
2325	10960212
1919	23469781
2345	137394835
979	101974192
3509	87148626
3916	14953575
2656	59694817
2692	529894
4694	91845454
2646	117097833
1868	445905
1477	317609
1556	91234545
3826	54114556
801	558882
1442	656446
529	75787
1877	10962720
1318	71618843
4557	101996850
3574	21770882
2619	102052099
2420	121242130
3679	129714708
1588	160471
2156	70914602
4296	87502874
4712	11042776
3654	9851488
2750	136218126
2659	70530185
2206	131751198
4324	134295427
501	101096924
1341	11621571
4407	87184549
4269	89997121
181	10459
4091	87774750
591	133562194
438	13470564
3897	101862453
1659	102422435
714	5320285
1147	89026768
60	10458
2106	35822
3692	87654263
2918	135966491
4813	126748984
1458	118247454
2938	59848187
4820	90440243
2306	66803753
421	44815853
1497	102150183
966	45359564
3834	69538042
4082	87746091
4649	44257808
221	59422698
3649	123260476
2044	60145546
4319	12289571
3249	107114
3123	5166118
3405	10349429
3875	101863446
4259	57596284
1227	131300057
2217	88055209
3357	71229327
2615	91331906
262	59841759
839	74300
2596	54414651
1274	21672440
4743	23024589
2910	1020021
2611	84346103
4691	101773208
2989	102509218
290	129292972
4381	15053048
2258	21999716
4106	69230068
1093	57096702
4733	135680903
1353	10578229
2057	16681477
62	6950
1307	89854963
4799	89003678
2872	87502872
4183	87502874
577	10257947
736	21863388
710	11004866
2609	19876729
1362	854
2351	117064155
3725	139260694
4559	23469781
2558	100998031
2867	138123909
3244	88886176
4079	3286905
411	87621205
3011	88807587
454	79737
3934	12994357
2477	58455900
4398	70106725
2190	21844891
2280	131839510
794	70636947
4827	102056149
1021	131734193
4397	101186593
3535	10633211
93	20607152
1466	45359564
2412	101044994
2367	3023141
2193	16663321
3667	87265197
1056	138506198
1542	134344266
192	67251
3348	68185762
1924	332
2507	580768
2669	136643102
4216	25152066
4180	10667455
2060	101079849
3673	71328459
610	5192
3640	14178864
1918	88921881
4107	1064
1373	93045
857	53671740
4878	121288689
3205	11231091
602	130210078
3621	89479175
1715	25225302
3303	226565
4136	129775689
2310	102085400
3985	101630310
3454	71404987
2683	87095126
2279	57055840
1874	21523588
234	657101
1407	129024025
2144	101858934
4892	13791911
3393	15016
3638	118052403
3013	83697
975	71298094
3625	126529250
3792	44542154
1396	129839963
4645	1194573
52	69769728
1265	9981470
4148	11432950
4460	90341227
314	59760914
1179	57098419
3268	70500985
3601	12966142
427	100962726
2054	17607401
3926	102161565
215	59125143
860	289
251	88710766
1311	126497797
2714	87590756
1661	71404987
2552	101420745
1339	18934125
4778	68025035
254	101414433
2001	49873667
3548	129730468
799	11008413
1496	134826974
2017	66815470
734	57104312
3608	88852604
3059	10459
3631	96255
4137	20243435
1809	11039732
3314	90826027
2588	12431725
4084	44596939
2424	102
4860	601227
1044	75534905
688	54512409
2462	22177431
147	83103
3008	54139711
3309	58644831
2834	59976839
2479	5490915
4605	534955
202	93133
1401	10706170
1786	44558914
1308	3084996
268	57935501
300	15489509
731	10484816
4461	276320
1328	103223987
3158	59138387
373	49793750
583	58226494
629	11753020
4144	67786983
4038	11249081
525	23340
1947	23052246
1971	87688658
1462	90479638
1645	72696439
165	2728799
1421	23727484
3002	113896077
4596	88552820
1392	101
2295	10844824
2818	90885576
263	13213508
852	23469781
1676	1014843
3989	44715469
108	96255
1861	14237625
1469	458186
4396	121000180
3491	14312558
4640	11417639
2564	151398
4351	57104312
2163	130925634
1248	10579468
1885	102588685
4123	90111729
763	130340957
586	22634722
3434	133825690
3070	12867463
3149	68417308
88	126186687
3486	123895906
3345	137483459
3761	14363598
4729	59648930
4808	72205478
3671	3055774
2644	122530227
2586	89318782
1763	68417744
2737	88714498
1171	118017008
309	150875
4480	52950764
990	123986139
2031	22987317
4875	97381
3677	131837689
1224	91846701
2617	1064
2264	11049395
1361	130944292
3352	2750949
815	130113644
1157	131853038
1982	101840053
2022	87376157
4850	21721987
1178	14375930
271	90579
358	60112565
2103	22347809
622	91557427
2603	10240874
588	91857796
3439	130024613
4519	129639883
2719	101720169
980	87519125
3311	323
2514	90153907
1660	69122030
2024	23321677
4554	16086631
4730	131185766
4698	21430878
2767	68420042
2467	88372717
2888	18924162
4234	53924088
4047	10701904
3678	476785
4387	90929205
1639	87660974
2493	11315393
1378	10458
3186	23431465
1127	129668565
3255	101947400
2427	10032513
4604	59051240
2256	89423018
437	45783154
1642	91883670
998	121439
2975	46195533
1006	378532
1978	1072
708	91691958
98	58070895
3449	85878273
625	601227
2175	59445770
1627	57409811
199	90873867
3862	11038058
4767	174003
1911	246728
1973	14563725
1475	9476
2208	60070705
2441	76684513
82	18037434
121	5282929
3986	44258258
667	23455369
1278	58455900
2220	21770829
4321	91180040
1601	11399821
3014	90182108
863	87749491
370	13099240
1992	20571653
3949	101673617
535	838833
391	21491150
1795	11972394
1855	101937519
4579	21768540
1104	118014866
3723	102271252
2871	20437147
1507	72197000
2359	118711241
2576	68689625
4418	45359866
1765	88550598
3410	10154119
4565	101605266
1303	21565262
3547	2728829
4109	23469783
4717	129722533
3247	58625795
4133	137381155
184	26613
343	101787776
2104	85878273
92	79362
2541	70905901
3221	526670
1082	134442365
1790	10921854
1387	117979245
779	129720675
703	11009124
3665	57562325
3438	138269189
4048	89519449
3994	118406314
855	158641
1694	131834349
2490	130184953
2774	53684887
2790	11113933
1337	59890724
1695	117071915
142	136901192
594	88789836
2239	66825000
2740	25061726
2555	23827764
1332	59889567
2841	89277220
2023	4267250
3157	70500985
4659	101340238
3180	87253044
3432	117713693
3927	70637109
3197	58100822
1512	76970261
3990	54030538
1872	88550598
615	59350312
1029	10652906
2409	56945852
1899	2266
284	100956329
1005	11419564
4342	59648930
940	102023794
1696	19019078
3188	57283971
2079	11450603
4788	18539716
1121	17995993
776	44542154
2009	56981069
2124	21420761
3481	91458
1586	24971459
325	101017456
420	87724024
1037	15981164
605	11481037
955	89150877
2000	66676332
1233	11541495
4447	69993246
527	10256987
3093	46705465
267	7870788
1438	133562194
3465	23340
570	9973796
1182	17607401
1562	11787150
2137	130206801
1723	643387
2529	6325759
1718	90219109
3952	11668737
2288	164893
983	12047161
266	54070791
1520	90873867
1513	91855861
747	136026604
3507	24879178
4425	18252525
1389	13101042
1359	101609020
1185	59760914
1443	23469783
859	89003678
2097	11641026
3164	70015464
2299	70775
4023	24318699
3424	130024613
3983	54362893
4338	71404987
1243	101051061
273	10914066
3514	121232651
1256	123507524
1539	100948014
3666	54423211
4185	91180040
3415	6998
4312	102069297
1043	10179872
135	117854909
1445	181681
3891	73775737
1791	134295427
2864	14539318
521	101128590
4870	102066182
1893	21630008
1118	14055559
3246	12309039
1439	11753020
1508	94180
2985	88965917
1334	91691958
245	57022431
3134	340
3978	88552820
3291	13600111
658	51136396
58	87683703
1080	135334495
2410	11176650
702	134129713
2955	117837212
642	90035428
4765	57086086
778	5312888
3617	318200
3080	87361750
3028	25225816
1607	11080571
572	101827617
1834	58205586
2850	53326469
2943	126728589
3550	132192070
3984	11564903
876	5320519
1455	10966246
1486	22024010
905	68417694
67	99984
3568	12443391
2004	21430879
2584	9549210
4131	2266
555	53885615
2840	129652288
2770	91021444
2951	26211419
1954	14466051
1070	7253
2982	15081291
523	87842629
2041	21591416
4472	87235767
1633	123214532
880	89342767
4251	11719799
3044	87352860
4507	90442771
3162	5319224
532	87724024
1102	129671092
3040	129602146
4212	46184311
4089	18398535
1820	19876729
3153	138736419
168	153001
59	118488808
117	136017178
1609	59928169
1211	88886176
4556	5192
1036	181681
561	161276
4837	90179178
1984	10816899
3493	130464321
2438	256293
475	15318166
380	21578588
4247	131844296
1289	102600850
717	126735973
3596	21430879
657	6538957
1092	91846250
957	19993526
2048	23827764
3500	101924902
1524	581087
3604	2748026
1788	54414651
1667	89382056
112	22731688
3977	10522356
788	59237692
593	90695308
4589	70686986
2574	102107503
2870	61875
2159	69687
39	5312768
4217	25008919
2397	122202643
3163	57451733
2716	23469781
3039	12128133
3349	73557002
2334	1255315
4628	23052242
1821	23218935
858	89342767
2997	13550670
3347	75534905
4828	13915243
214	85865608
4070	11080571
43	69332609
3533	102076958
2301	57458812
1534	89150877
2978	88716846
3137	102071927
2874	101596950
654	5320519
1922	87502874
1073	19780591
4709	89102979
1406	70908791
4758	67786983
1503	59770639
4455	9894924
2170	101168804
3648	123348672
3718	11175011
347	107848
124	3083831
4623	53670490
913	20569534
1220	102588685
2520	53793784
341	25015668
2796	5192
1714	59869235
1707	2728799
2203	101017343
1717	44456792
2043	44223578
920	12306951
4822	18512492
2657	12400820
1692	9825911
4368	18239162
3470	90228583
56	5282986
2335	24823480
2160	89353847
3549	21932022
516	129725981
2037	88302477
981	11753020
2426	58498476
4134	91853354
1410	131230563
472	87692338
655	16681337
4558	156634
1619	53494956
1012	53798484
2508	90703702
34	67816339
947	57261109
4272	21594166
3106	67971967
3531	118420837
395	78997
125	11116671
1402	10332424
689	101026705
1138	11673776
4845	5289384
463	91844948
3272	519541
1354	89003678
1214	54755151
2415	100929805
4606	23344493
4005	854
4467	45783154
1652	85844519
1782	68329907
384	13485913
3898	102203236
2759	136814424
61	20112135
4359	16523
369	24800195
2347	61564415
3633	130210078
2374	16663321
4445	124085184
3650	91848663
3333	124021
956	101066520
1552	89150877
3172	24999049
4156	101894249
834	76720
531	123533733
2971	10097671
1720	56981812
2237	89512875
4152	443265
3737	440751
4292	58498476
4283	19045023
3721	9859216
916	121445406
2654	21593277
4735	11260637
1433	71128180
1249	54707939
2754	21482421
4849	57605246
3273	90479638
4607	60204144
1910	55755429
3375	90871208
2960	101924902
595	5324654
2499	58100822
3817	87876495
4288	1143
4103	20163313
3267	101119960
3446	49668676
146	49819184
786	102509218
868	23052242
3124	101666176
2226	51136413
2065	45039321
1030	59172484
2350	83697
3476	71373801
1990	57710475
2338	122693355
4268	9801713
3941	122213596
2219	22955628
1685	6325724
3075	68420042
2926	3084276
1150	132139798
2358	117979187
691	10579468
4738	2266
713	91557427
4305	19882770
228	129716974
3048	6335155
4819	21432362
3518	75534905
2962	129845678
4337	130184953
581	101804262
430	129711857
4007	67290023
37	88074589
3167	17607401
1484	91095206
3023	219934
1365	9859581
1798	89423018
1620	131738878
78	102037189
3696	10367775
4462	12047161
1100	11673776
949	69122434
4279	129926299
2976	126549821
2639	101996850
2666	118165839
4453	123643546
2011	11981586
3442	127029358
3746	58226494
4145	68216896
1306	8365
3800	94176
897	19910317
201	301590
4502	24180383
132	13101620
861	101530051
4629	89871421
1574	88369568
2474	22987317
4110	44259892
2647	134322036
3239	13935238
4348	118135673
1358	137069068
3838	442686
38	117895716
1129	10371444
3005	57378236
1958	22457128
721	21591416
904	102022915
3719	90308398
3736	89843844
2425	194457
1482	102588685
1206	131704435
294	89630266
3582	123844056
4713	129671092
96	9803073
3102	11651203
203	87746091
3457	22760311
1735	57231234
1917	87933615
4021	90089257
1187	71472189
2601	54164597
2822	88372717
958	6440568
3801	89188638
2844	20714504
3212	88891368
2329	10805212
26	14844863
882	11216201
1686	44558914
1928	91075216
1172	100977050
4399	23193488
2480	134896956
1404	21630008
1731	138185706
102	91037095
4642	101068498
2983	22482505
3528	122435085
4059	130360373
423	100956329
1079	71816434
3263	123895906
3012	123851341
4291	102138442
1738	13443609
458	23340
4653	994
4543	87451605
4374	57354142
1083	102316627
4252	91856398
1367	117683335
690	11376300
3938	101673617
488	58498476
1799	71127239
4588	20089724
2267	51136426
712	13470564
3656	122217273
330	138956450
2198	57634567
4138	10633211
4809	102514866
4270	102447193
1301	18405615
2481	101910892
3195	69735153
829	60107245
2966	87350310
1711	66991950
3285	12533772
3634	68564260
2265	108137364
4032	534329
2100	598308
2528	131841438
3065	129988565
1770	21472455
414	101
919	54578037
4395	102225292
4622	82481
413	134322036
1579	11753020
3880	57596284
285	101147118
884	137434672
2354	101063862
2117	127509
3265	91844948
2109	9046278
4881	19100529
2150	19180379
1128	323273
1744	121003424
4401	6439502
4434	132489064
2889	133083895
3004	102420684
4810	131836233
1145	12716060
1649	22644280
4482	89194787
4451	134100458
4693	59963617
342	102339344
1432	10604814
246	1064
1247	68020734
725	87319011
1394	10466
3993	10769377
2342	101010453
3312	318732
2999	194457
209	5312737
4750	88710766
4516	2173777
1796	129691762
663	101910893
4182	21680687
2706	89423018
4865	23052247
3591	136025939
989	266656
1955	53494956
3896	88073667
753	12358156
2401	14024774
1802	19759740
4759	44542154
4353	100956329
2142	13783629
567	19759740
3575	17607401
122	13185
2857	87479759
3505	123738953
4634	123214532
2314	10036241
4615	54475558
1028	130024613
3346	101596950
470	139260690
867	83697
752	10022393
4147	123214532
4041	10285801
2394	57429265
1085	59841759
1124	123975138
3278	16044828
2816	86580399
1148	21758121
2356	87265197
18	60655397
3055	87483610
3595	340
922	10787
2407	102345305
4560	11048969
2411	101128590
133	90477758
873	131166551
28	136074288
148	129160243
2641	19780591
3960	117669899
3475	88889016
3729	89287582
3441	123858555
277	101457807
1324	89150877
1254	54534622
1716	87460107
486	7960565
1975	519541
431	131836673
