id	cid
775	2728799
355	10256987
3052	54423211
2455	51136464
3060	129925890
3752	5312902
670	13101042
1250	3082301
793	69122346
3295	123735057
2387	11108466
4365	54573612
4162	88666423
4066	85951428
2291	42601435
850	54028019
1976	5318179
2634	121768631
699	10841930
2108	103377566
1522	16681195
2594	14237625
365	4205683
3954	89860487
2491	15422971
556	54534622
149	84450
2812	87696716
3922	132937861
818	123382025
620	5282986
2297	4026733
1529	23431338
2902	102150183
2768	101916488
733	87736634
2688	101683330
190	132598049
1072	6325759
3912	132526846
969	45360083
1892	19427578
2928	101423378
4166	15016
4010	91249517
987	71368032
1435	101808894
4829	87456950
1002	21628747
4762	72197000
4821	10696407
1017	235241
4854	12527715
66	117705158
4747	10457
1932	3389410
115	22828196
4464	88712016
1644	102272379
2637	88745704
4388	101530057
3468	44584281
1787	15264621
2141	100954072
571	49793750
2783	132002365
1234	121242130
4700	104865
3787	11968976
4894	59760910
3588	1755
4068	91852659
158	17030
4328	60204144
3152	127027031
3970	101839993
3537	66825000
1909	90259608
3108	70206904
3739	87095126
1084	19345988
1778	118986409
3129	6483033
3524	19097186
837	101278555
4487	14443999
601	6440568
3745	21579250
275	151398
560	11233653
1123	10549806
4612	88041872
1862	88602618
933	10848804
422	12336161
1305	10691524
3341	102529866
4882	20427233
2772	15015214
3192	16038898
4313	59256056
3676	90871208
1666	10841930
3196	88614572
1622	443343
3253	72696439
3713	44818874
2134	3846530
1902	10502015
4003	101575621
3200	102323954
672	129711689
2357	69117
350	134322443
524	6325759
1986	87082895
3845	102494986
2848	136229446
1681	53493973
3508	49821570
4263	58498460
971	123616970
3545	124196265
3431	5283267
4614	130280530
4766	10119689
740	104693
1593	15816
1727	5282929
1076	21918171
1625	6453754
4625	70920466
3081	131836709
2453	135471604
197	102084555
1390	11057496
4113	93045
877	90111729
1427	45359866
1181	71552450
3653	70658101
945	91544006
3935	10682387
2042	58498460
968	69350379
4724	11469114
4187	608
4053	118797415
4476	135526411
1388	53494956
3484	132566266
4045	78360
193	173
2853	101929007
1412	487435
1836	23643646
14	8575
4718	109553806
3925	5061835
4806	17887971
3632	69621548
2739	17827328
3818	100956329
3084	67784365
312	137754867
2153	101512767
2482	130194325
3160	11387067
3063	23493714
356	70095
4236	91856328
679	68874241
2738	354980
1202	15002976
4033	121242130
2093	123991513
4831	76683729
1679	58372900
261	443024
3501	101316779
2746	118087855
4105	91855676
4787	101151248
2393	12613413
631	10317157
3047	10889156
1050	90182108
2833	101956756
4893	6325759
289	102422529
2319	59760910
2946	44577125
686	130113644
1393	20468668
4345	11199317
2277	54418221
3724	130360373
334	132559841
4501	345554
1511	118888928
16	138478932
2263	101859450
3722	57514510
2164	123214532
2931	88148322
119	20089724
3534	67562425
3783	68689625
994	18424665
3332	22644280
2018	86289066
2549	130854018
745	10670190
2192	103377566
282	124108083
4073	11399748
2483	54719503
3229	3840
540	53889008
3396	123260476
3257	139401752
1183	102266434
1775	11353637
3030	11008413
349	443024
9	68917905
844	22760311
900	5312645
4687	101090470
4097	22644280
2988	123318180
1210	137037731
3544	4441
634	87591254
2610	519541
2560	123708202
1287	23815371
3021	10649269
2111	130360373
1246	23284104
697	2728799
1167	18967989
4000	102170220
4265	91266063
3077	9549266
2278	537280
107	88025973
4360	14100996
1643	54046968
154	10466
4004	71433926
3918	102078538
1459	5320286
1545	45359647
4488	15291484
1472	133825690
1879	59356728
473	129169294
4873	22644280
1590	136234043
3542	12533772
2053	20264457
4626	9956264
3024	100977050
911	129843047
3103	89188686
3230	68419396
3031	87327058
4297	17851112
3460	641301
2882	130025123
4818	101058556
2058	87101851
2501	134513865
1980	72696961
2775	13886267
4304	88714498
1045	87108884
2361	136641761
4002	59648930
2167	71404987
449	174003
2912	57037372
781	5312791
2007	6454041
3661	15198045
3489	57330188
204	227397
3882	519541
1091	100998033
761	46913431
4522	100953936
3566	132544666
3464	118448706
487	19427578
569	102509218
1623	15222643
948	242196
4728	59099795
2005	102347212
1158	71311235
754	11249081
3652	123214532
1701	59964377
2780	89953032
500	338
2270	16663321
3364	68956788
127	5282990
1047	4575238
1804	90699129
3231	68417803
1841	10064153
823	656416
2430	131750904
1169	89630266
101	10264
902	89432526
1176	15714686
3962	68457757
4364	130024613
3810	87327163
1865	59237692
2368	43538316
660	67128025
54	381945
924	71404758
3000	90392504
3051	10822044
4848	132282265
469	23251878
2020	519541
1488	22644526
3270	21430879
894	11365541
1882	88489458
2800	118900773
3054	88745704
1415	58226494
81	138944006
724	90111729
4801	9918166
3904	126652706
641	11031038
8	85711399
2035	101420745
4756	11131662
1058	49821570
4586	102295214
2039	102237726
1151	18546963
942	129926350
3026	44512558
4256	101898197
141	160576
3483	17607401
4783	10783205
2784	59422698
2346	10897042
337	5322088
2349	129626611
2515	601986
3010	10400
1074	90479638
2914	57107982
4871	20542332
206	59125144
624	11968992
2187	44380403
2015	134973444
2463	15520803
2881	131873910
2623	69122605
2313	24096397
4129	206
499	21604825
3386	101846261
3597	15285117
891	14668902
826	101030701
2786	6919
4804	10373069
4199	15034323
1313	71368032
3236	10856038
1817	101523680
3770	24800195
1648	87520834
1440	5368925
4095	581087
2512	102281526
3660	70636947
2642	131137278
3956	75534921
4639	101944021
3711	137483459
4764	44542154
526	19780591
4349	75097
2497	13099240
4119	875
623	123550649
1288	118057020
3185	20305129
4859	88921627
533	101068037
1536	71372091
3254	4667416
2905	21579152
3107	69122030
1730	89630266
1886	44139749
436	91846641
2523	11224671
739	14132338
4	10370282
2323	11170190
1867	18918362
3600	102600303
3279	66573202
2581	71317778
332	44273240
138	64170811
3822	11387236
353	90695308
4416	101809581
2377	129878680
4098	129677307
2171	3084996
3961	59706536
1474	11506489
388	87932701
3426	44128029
2505	139475922
653	101578250
231	53789677
3953	14282794
3626	130463787
4009	10897042
4380	20089724
4450	536858
3450	20264555
4833	59271054
1400	91844948
3740	46173733
2191	90579
1678	11036702
2443	11168867
2539	2728799
1773	129648408
3757	64036683
1451	87854706
2655	120238551
756	11794150
4376	135976426
1895	101093960
326	44614301
1764	10985417
2691	136901192
4341	10541040
3657	101
3482	21586512
389	15489509
1374	10648830
1621	17755106
3763	89150877
3555	121013630
2348	137213073
2188	54029606
719	519541
1292	102444424
1420	29942513
4768	130253313
566	100067
3842	54114556
2916	101119960
3530	58544143
3101	20569534
842	70103876
3029	44514018
3187	24878902
1857	12223386
1186	102316627
2445	101613321
1386	90888490
1024	101530051
796	194457
3893	129835742
3225	21633105
4028	87223401
4143	65949244
4521	59659737
4415	10137562
4721	90251174
2734	64008397
6	69417
716	101937513
2591	129808456
2550	58914996
1740	3083078
2892	21927791
1133	8487
4127	56925718
4153	89150877
3863	102585483
3976	4156249
1824	129989173
811	101937513
646	21432362
2247	23424442
1260	11395358
1146	632958
2548	10099596
2072	85932969
3503	2728799
213	74300
4616	21351481
562	15934341
4459	102366227
1495	87535568
1335	23304587
2032	91846330
3762	10020918
50	53681619
2578	65048
4160	53651566
2948	87361750
4159	44542595
3062	15607504
627	57231234
4775	101119959
3092	130063133
2735	19735488
3141	88541388
2686	101793998
1710	20679679
4874	57315774
1825	318732
1022	22981387
4883	45360253
4630	16523
1377	133561467
3865	11057496
681	54581150
2974	45360241
3258	54380567
1188	20675307
2670	45271775
444	101128590
2884	70359598
2254	138736419
2937	57216266
822	3586551
4886	101972141
2082	10349469
2636	46201858
1175	126118
3742	45094959
1985	134215370
307	545982
2651	13935238
64	129779095
3755	44258873
2932	24005230
4116	11216201
2836	54011120
874	185
4824	10794827
4722	23052246
4177	54273274
182	57067588
1277	44613092
2260	18485592
1687	3035567
3437	24800367
2231	5273569
1896	10691524
3277	118087855
1600	101487489
2813	19910489
106	10987030
2182	87978069
2010	88788511
803	101937513
4847	59963617
4120	91406927
515	11275227
465	131248
1748	100912530
4243	102431425
1470	123214532
3006	10608739
694	44281861
2233	102490778
2154	3083765
479	118247456
4609	68025080
1628	72199541
3698	85951428
1577	75534921
1419	18539716
621	73636
810	2723911
875	68734370
759	386039
1818	88767584
4325	134528907
2471	139503744
3252	102585483
4569	10684469
3563	6852127
242	11814637
2293	132517744
1270	69601492
3859	20089724
4458	14991060
2330	10076898
2485	10009802
3328	370
4647	66815470
2527	90897198
4744	80395
612	57724736
537	53881610
3876	89630266
2814	10844824
3113	51040444
328	5283006
1011	90830296
1136	44457114
991	6324894
4496	85792274
517	45359564
3223	100998033
1781	11766906
442	150875
2862	11215812
4641	68417303
194	19847332
3682	5282899
1436	44148005
3827	46705465
2234	130464145
1498	57283971
2405	20870626
4544	69346
1813	5282981
2002	11082905
2911	45381662
1514	89796194
2861	4667416
1565	10985417
2958	122541629
2973	122449895
3082	132519628
2331	22407740
639	2728799
1993	5360286
1281	14035432
385	158499
1783	69904429
364	58498476
3126	88442212
3741	117276617
996	71397608
1408	11282498
552	6440747
2650	10648327
4751	54564545
3313	57013479
1055	127689687
1276	89685558
938	129926299
1912	103377566
4012	87135127
3365	131832340
2678	23052245
1352	102272379
2945	54031043
960	21432362
1125	138213632
2457	22759042
2803	545976
2681	123385157
4273	132563415
2597	122206332
1315	129926708
1937	11650583
2036	69518171
936	91095206
1594	117328143
3110	101174443
2116	21932024
4077	17205437
4151	122600193
3851	101409790
1418	132086400
1618	87440041
2089	21722972
3639	67364957
33	22750208
4498	124080730
3087	10921854
287	2750949
1538	66973418
1137	129730468
939	9476
2781	89552450
4568	89098658
3343	19912817
3194	97627059
808	14289197
816	87793160
3807	57646212
505	91844948
1871	57596246
3445	85978646
1493	21412049
3738	88025614
536	5320286
2391	87483643
3417	11785609
2129	131832861
3646	137146573
903	101110124
600	117863693
1683	101768215
2847	87751362
4858	70583628
3685	123386550
3056	101058556
4773	91846600
3452	102049655
582	75534905
3398	90384964
3473	58899190
530	105452655
2690	101776333
2810	21672520
2553	66803753
1203	93045
814	119097987
1319	121242130
2473	68113573
3829	87947857
4652	123561517
4842	122611008
1751	71734604
4660	88372717
1051	138906811
2540	139503744
1309	136835105
2663	20011558
3079	130030099
2842	54378823
4310	134100458
4346	53818793
1624	196333
2969	2886873
751	165284
4062	21808627
4301	56240039
466	89730259
216	91461721
4632	101929007
1340	103495
2498	129811208
547	522777
468	16109838
2518	101607331
3370	11028206
3521	51136396
4600	23392831
1096	20542357
3266	67290023
2337	101844621
460	91856398
1700	9928190
3387	58544143
2178	10921854
1603	32215602
4326	22788038
2429	10985417
2522	135208601
2921	18611946
4752	57509459
2115	87737583
705	101108813
1139	101098644
3966	10929701
172	173
1112	101268272
4409	10794751
3435	70260935
1860	77078488
2996	88555108
4515	58498476
1460	118509121
1597	557758
2787	87207171
4267	88325512
4006	69179149
800	101128590
4076	129845678
2718	21847167
2152	25242981
4261	20563775
1364	138052
2752	12533772
455	85587810
4567	101845047
474	89314144
3320	24380668
4307	87209150
1414	128859
1560	131833185
1675	101942333
4452	135627043
399	129775689
3909	12425863
2448	81640352
173	21185326
2029	10154119
4410	13099240
1569	10317157
3499	10833345
3184	60112565
2562	10604374
1563	349300
3995	117665300
1219	89630266
4716	78319460
1807	138398663
4167	38363079
3294	87184549
2339	10633211
4056	60060312
1900	68448945
3159	9960132
2908	11828578
2257	10841930
4206	87326511
787	15160524
2731	5320519
2923	91820441
1209	15752071
1437	13485913
1007	13916138
633	87207171
462	75368746
1217	102023794
927	89423018
4308	121242130
2995	24179845
4314	57063938
750	69117
1103	135173210
3176	87733846
3378	5746354
2838	17806686
2062	22347809
1194	10994318
2151	22818305
1253	71209841
2887	56776291
1996	129852666
4411	131839757
4469	13558029
2763	46841807
746	5127523
105	58512738
4101	5312876
2557	102422529
4483	19698825
1284	71402186
3214	21888983
3997	102333345
2825	101006308
3883	123117160
2795	101696968
1004	134459
1878	18667129
169	3084276
2521	129887519
2589	68417320
378	3017884
3354	89029895
2544	21432362
1929	5312791
2200	54473656
609	11266
2250	242196
3921	91221682
3687	159144
2076	102272379
3629	21412049
4840	87082895
3292	20710605
2779	10322600
4315	88426003
2450	137193368
1516	118087855
2667	102382410
4510	88792057
2003	56838659
1155	10671563
1811	5317187
433	349300
2744	53996976
1046	54578037
3599	66633188
771	340
1674	101773208
2732	129190587
2340	89314003
3619	87480016
1531	127027031
4442	12234084
3091	1669833
4178	4575238
3264	88650959
1164	21888985
1852	58953032
1610	102022915
2201	58498476
1673	138736419
1640	56005248
1866	13843363
3513	69122434
4533	18651742
2845	18347273
2972	100952797
4400	87455785
1108	11004866
134	10110327
3554	458186
259	44559788
4025	75231
2652	71552451
616	91341475
1808	10628054
1501	71373801
2140	82693368
2084	102161567
4481	87662275
120	72208217
1255	16109838
1517	129852666
3178	5315632
3306	101162052
3758	89150877
3344	53797737
1614	2266
318	71404987
1122	534329
2504	5282986
2939	101254107
2898	601562
3061	44583907
2702	11185662
2994	139588346
2019	54110441
1344	89255564
2942	57390294
3083	131841438
1180	101058556
3459	101638824
1048	122671404
851	181681
1165	101937519
4384	101467564
1611	3082301
1304	131230563
164	298745
3368	101340238
4539	57126480
3238	100999472
382	15382485
2400	122186904
1403	19806436
2556	87737583
4701	22644280
2823	54114556
1099	15034323
4835	87834821
3589	88682593
3326	71433926
645	91489460
1951	129775689
3419	10459
3504	130026576
1670	130471841
3122	53889075
866	8487
2804	57523283
1927	19936053
3385	102237726
136	53931246
1201	59770639
498	106312
3867	21415740
2632	54108540
984	71552450
2821	57429265
2406	71404704
3351	54578037
3565	135039491
3889	132934567
3693	2858331
3710	86289868
3412	21054127
185	9970659
3519	57509294
1558	2775159
3777	130356775
1049	191114
695	13935238
3641	12215166
3301	3293164
2087	91757748
3156	136339417
1658	118535903
2061	69122434
2516	54392722
1065	88920744
806	131129
4702	68875034
3073	117328143
2627	69122434
1236	101996850
235	101575621
4065	68316992
4636	10691524
3447	21430879
4311	57283971
2606	22981387
4318	130184953
1533	51349456
407	105452655
2166	66803753
2216	2728799
3765	102161565
2532	57680375
692	3076160
765	50909877
4029	47796
4024	101066520
1835	87909352
1756	121009314
3569	20313756
2475	89585379
186	539904
4866	122693931
1269	56936280
2478	91846805
3884	90225146
4286	101080858
1261	87861807
1285	19760424
4238	5318411
2879	12107645
3097	18748105
2083	89235604
2510	44275812
86	14040667
2953	10921854
3423	130024613
1230	102593432
1453	55264599
2495	73118
3982	539130
2232	129051723
3397	5110617
2090	88574948
4648	137451126
4371	69905256
963	91329018
2447	3535798
3337	5312902
766	101936031
1525	67676633
4408	134558054
3750	57294266
2929	138825581
2741	11674524
2333	57274603
248	59964377
1757	67811021
1950	12736
1864	21403168
1023	5312888
596	130356775
4755	54439779
2360	88503784
3643	13915243
1838	103223987
2956	53902114
559	102512215
3407	87552030
2831	3603902
4403	10417396
1262	102022916
2511	132594969
682	101609020
1413	58750524
3391	91420862
367	131834110
2469	326445
1784	71368032
1010	164893
3675	160576
941	57689058
4737	111267
4170	2266
2573	71179568
331	25015668
4164	88860671
3552	138269
1665	102113592
3987	57186223
3322	66991950
1153	133082572
1968	132566271
2432	130113644
4491	102079638
4132	44542595
3182	11594809
3627	2728799
1906	20710605
4548	69993246
4013	11140591
258	245853
3664	7428
1532	59243542
2242	91857680
683	23052246
1160	79567001
17	10601609
715	191685
2013	69679614
3760	100998033
701	90069123
2107	20678348
3190	102161310
1471	137068443
2554	18539716
1583	18369036
1426	58771499
2820	557758
840	11003703
2811	21412049
1904	10696407
1709	130024613
4253	102033147
3728	53932660
3339	24749
4118	219890
1933	118726327
1163	138506198
3261	102393544
3795	219934
354	71726069
1323	89512875
4564	22266544
4015	443024
3705	70761
1456	137682651
1568	71311235
2936	87502874
3256	102254260
2386	89188638
3367	88701470
1921	10985417
1452	100929806
374	21634259
4514	22715320
3451	75534905
377	101792611
907	18539716
678	22670769
3336	14035432
2014	130024613
1266	101863446
2559	72703241
1749	136156273
3104	5150859
1688	13366073
2088	101575621
3342	89519449
3715	443340
2332	138533322
504	18546963
1863	102440546
110	12736
3361	15736681
1500	5360286
995	102509218
3440	87546077
4627	102588659
1963	63556416
4671	31242
757	43
1706	102076958
2546	101297611
1566	137446185
174	12400820
4465	117960777
3461	58871500
1510	58351268
2390	191685
2755	152226
4437	123643546
140	54514700
2128	50922855
742	136409241
3403	460185
3674	118509121
2370	118509016
3797	21578214
4019	88941507
1704	20730791
4430	118888928
4049	87696716
1299	14077410
3766	129721918
3700	88706779
3183	21885414
4423	70108075
2066	19427578
1383	44601585
4284	10029041
1991	172548
1847	88572302
3198	21507802
3812	139260690
4795	55514296
4317	7802
3529	12593473
2662	118520045
2056	15816
3007	15816
4798	71261436
671	130033957
2866	101340238
1110	12760708
3907	118013041
2248	61292769
1604	22759042
4779	110629079
412	22644280
3041	21783590
2890	3082301
2099	10648327
1708	87082895
3001	21637592
1465	10985511
2050	44590530
4363	10783205
2236	60204144
55	87494913
4542	131832849
2920	134471223
1690	117072432
3759	23045394
2506	2019574
4681	10883329
2668	70499995
4475	87325946
4014	101258607
4266	101575621
1680	102161565
297	129720095
116	11686123
3980	102313509
2006	54412087
3027	102237726
2459	101955862
3647	10923258
3418	102236983
4836	21594161
1159	20195694
3620	22035460
2568	19875177
1018	87662678
2399	134891887
376	53494956
4594	130024613
1916	422034
2249	548902
4889	19266560
419	102007868
853	370
2284	87184549
4130	254774
4436	90239143
3372	70501462
1691	88254666
1994	121306502
4657	20693482
4373	87834821
1357	225008
2711	88745704
3571	91219909
3402	107834436
1314	22594736
3487	87082895
3136	61353
848	21578031
4633	127043597
1876	519541
424	131835548
4511	3705743
1222	44559235
329	349300
3749	10633211
286	53494956
227	12164063
3334	101996850
3651	117705371
12	346152
40	2266
49	1143
68	15816
71	5192
191	45783154
233	323273
236	604
237	311
240	9476
243	174003
257	9476
272	151152
281	6325020
293	153946
298	153946
311	6325020
316	9476
361	10264
383	91143058
394	525
416	153946
482	752
495	107848
496	89640
512	12312977
676	174626
684	7314
732	10787
735	77
802	607
846	9476
869	10322600
1019	14466051
1196	10322600
1485	102482974
1490	5315599
1549	342
1641	62453
1725	10005653
1974	24094157
2080	30647
2081	174003
2143	1188
2268	107848
2456	10005653
2486	192437
2585	117072432
2672	10005653
2707	125416295
3020	14137127
3329	54114556
3536	453
3683	10962207
3747	14137127
3786	9961363
3833	525
3868	57694164
4086	1143
4088	174626
4112	604
4249	14137127
4298	342
4484	52928623
4505	21633105
4814	45360253
4879	8778
